author_id,product_id
7841969,272000031
46005,207217794
187039,56609155
8204130,271144221
1679,189572586
5259837,271191615
4289063,171825201
27858,145093424
612035,42180465
4545457,271121224
4519065,77900454
215387,155200611
542889,252770233
10085,202895294
15177,90866359
4406,270883268
20195,109310241
7987489,207035134
46673,39376972
4374,50072452
762,130230758
7863861,201296288
4424,94173458
20136,113583126
13824,1021663
10760,262590464
223833,102629318
4675221,137440037
5314,10005245
529369,141333746
176885,171212880
8199806,270167957
52523,271253938
740147,135754577
13992,66619715
632919,45321594
4971855,207345031
212257,272122633
702717,271781005
16216,129381090
562575,90985718
143602,242091372
4002661,251772507
21005,139979522
110737,147920905
12005,8848897
416293,16082945
8177117,252044628
3971445,67991602
53811,83162438
144407,168293266
25919,49716241
74621,94173462
27261,195545304
181,155463014
5314025,153260958
4043,11954630
904,1565657
12361,67271338
4545457,207752597
32762,113530805
24766,66712456
74621,84950232
175225,27971953
860929,90056907
47628,262454634
9098,192333236
25436,400661
143926,58810062
168005,263336471
7865185,201580268
31543,95220863
3840,187827003
8142011,230009473
26683,5852521
114705,56322083
50476,114579052
164739,74341297
184851,87941401
14170,168662558
113662,190238356
5513445,165038798
16485,161245852
3828773,58342212
79899,117595545
829689,52399985
5283939,146988857
5338645,154245455
13992,8835159
5127,204416863
8103647,215123449
13029,77122341
17250,52788072
542889,253194702
3840,4313653
3840,251756016
7845409,200780124
8199808,270167959
12983,267179131
51354,157432544
272,48513049
9173,184878608
8191705,262477186
212257,271537822
5138,809630
229,32219488
4289061,171825201
568119,36854641
235193,10271803
186,194960744
207707,114810999
638625,46240929
52436,203231461
5527981,207035134
8202247,270822072
47935,67056045
41328,174182702
46673,100384412
212749,4080373
12886,71090268
844231,55286404
4043,420655
789253,147019161
707379,271398365
10555,135552451
5362,147999778
15010,13624088
8176965,252011890
143615,24263975
548517,35191885
45726,196517620
4427157,75630595
5139,42230121
7142,55119185
26178,4182557
152332,136340700
437741,160997378
146021,142003604
3633,91625816
111399,584048
7821783,198644535
710531,50751279
545945,269947013
3673,140360874
8074481,212356652
3634,91625816
8204937,271542024
163121,52584834
4543575,181379116
8204590,271986931
17698,1007137
3971443,67991602
4107,271320337
14814,207035103
460157,185340443
564509,207400598
400155,179063952
3673,39521136
205513,42824439
5259837,261028263
4406,76175424
153340,13290131
8116883,214497210
939,7958959
4289061,95289208
5139,228989363
457995,263068035
4107,171549946
7142,143186001
8205371,271317262
4107,6807847
427945,193640490
160457,138269668
74621,140416373
3840,241821098
8074573,270659973
3529,271414258
7808461,197629473
4043,90985722
25951,263697449
17569,91947689
12361,73316970
7905573,204875004
696765,185027506
5375689,157195847
433983,161008717
108041,175149079
9173,378448
3322,1353607
4107,10392851
619081,271394414
1178,249875509
227825,5743603
5287,104314401
150784,112110014
79888,35191892
742,203958084
74621,55876061
212261,272122633
922871,59078520
41328,174842858
6027,394013
143927,58810062
114705,56320011
143615,161256048
113325,262662798
5158733,261840611
152738,1667307
26874,207395736
12361,73515859
4406,171549981
13081,8885999
10113,87959748
5292633,147220978
4545457,207754451
7303815,183251642
8191893,262525582
762,76105910
637417,54422942
4768861,271440155
5388533,160488880
45799,271380890
203053,271734603
8163879,243094556
20774,271366762
19185,7833728
8116361,216203823
443149,248362147
9363,3320499
24766,47342678
721,127844385
14294,253468339
629731,44976191
18447,195545270
21877,270884618
5259837,263401181
16423,17944708
80007,562909
26768,40933969
9867,87726331
434073,22881835
7358851,201562338
40830,199177647
490595,24490036
46005,271806589
7357283,186271356
19679,52329861
22387,195624160
8203127,270977375
8170181,248936936
440639,84565498
79552,35360233
4244713,207035097
12050,129381098
7505895,195801321
304365,271790559
187777,59010153
8208585,272122642
8201753,270735747
5338649,154245455
22477,252865785
699523,83162438
437257,179063939
48951,271996312
172973,161426354
195355,172206434
4676101,87959745
4807,68330624
434895,195545372
491329,271478393
21038,377644
4654927,85924601
719909,263492795
112184,12377498
709597,271734152
74283,13833466
212261,271537822
150811,89480924
363,104074993
4509623,77324132
4507505,77112144
280037,74981856
7819765,198414891
24827,242084231
8140131,229714486
180863,271337379
14863,225909085
7865185,216124178
305,55319105
50198,67477617
4375,159484590
5400087,253468339
359,111285050
5582277,167940010
8164585,271478398
20551,129937246
3538,2496281
171,57049003
4545457,270224413
4522691,77982978
3842,100376369
4630559,120790288
312,267340208
483181,161245852
145485,271478393
212259,272122633
686,165956569
5704699,173882436
4771,267208813
3971,168662171
7984445,206675362
74621,111580006
46005,270883265
665371,263336471
3974,271000195
20319,165150439
79888,184419723
185035,263640509
198207,271518927
4043,106225658
4966425,105985514
7322639,225912339
290845,11122712
5632865,169640941
4642661,84970841
5697027,263401195
236147,6669495
150,124250341
8206267,271455705
8195759,270850444
17714,175149079
3974,198208147
3424,5914507
5008765,271121222
152332,68049234
661139,196515739
8115769,216001230
163063,1664553
363,2126103
3840,53720978
64143,253656615
4063675,262590487
3876,542912
19205,22472008
172191,49722650
34189,213565319
5229343,136941173
10958,263515815
8196378,263486742
53774,3639597
301245,73787185
12361,75307228
886797,212356656
363661,243006523
160585,263385007
20136,58547334
223833,262663936
1501,50322156
4107,271983692
8205375,271317275
18561,117137089
25376,161310103
447233,70016692
1071,171821043
8050959,208206808
48951,208289682
5001975,108684605
10550,58709251
17769,253396853
8051679,271966497
512785,138226289
685193,48592472
709597,249697050
16485,113583126
13992,1464015
8200533,271021992
3322,132366467
435363,57037220
150811,71553537
212259,271537822
4292557,74021317
4995415,121635154
859989,56697257
4908,201845361
144159,78975610
14989,209388637
12361,184070223
164739,124767704
51129,50246205
8203336,271005399
8065175,209306291
455823,192475873
4744885,146223395
4225365,270990937
363,120219394
4411,113540576
8208586,272122642
7417135,271733296
4739743,92859698
18838,91947575
1770,157255752
164739,199216988
7271927,179952615
50949,59077209
144154,202429194
4213807,71345381
512785,76013378
149415,59618902
295187,69764547
7358851,270234756
4180383,70637402
457353,100931414
13835,55589742
7807,23437828
48690,193895767
324859,170490702
34189,270461477
159417,147988216
4545457,270224435
103388,33596834
8074573,270884616
145753,11122712
3842,249875170
5821,4184871
79552,116406672
53772,156234331
3673,196411147
63949,540039
663931,261989315
19881,2254433
15173,13312178
143615,263697449
486397,56373209
7398233,190705657
143619,139303869
3840,192949866
13024,120305117
6959851,262806374
144223,59293803
8182773,271493954
10289,130230758
3322,235728500
15010,50723822
5092,91947575
244813,242751720
4545457,54614797
8078069,212992710
52430,48629531
536293,67991610
17779,31716464
177689,71957923
184,9948025
611193,95220861
8200533,270442370
365031,176824204
24841,67325081
24945,117595535
460157,271394416
50163,144203242
203053,247858581
48494,53720983
5199759,201877500
4543575,80141519
74621,129381090
8206636,271528828
10193,210277880
5227107,136143567
789253,72223123
3322,262662798
4063679,262590479
45799,248541389
3322,997529
4545457,173763072
4654419,140416366
15021,184101370
79690,48399097
144407,168283405
25282,1635863
536293,67991600
12958,140416370
160697,32155084
4545457,257914881
286381,38265901
8051677,208289515
8067985,210277408
12355,790312
4161,270734386
3974,13446508
6267,76443018
34516,187619074
4043,11428231
5245,107802188
17575,567066
8196027,271759937
5139,248264491
4957769,105483727
286335,75813201
170719,69764534
363,116397449
505125,26114399
4072,173515426
21961,38223395
27275,209398526
936567,263980760
437993,158019964
7481,187934043
203053,270469918
27745,69644752
7244455,178483631
26044,9709310
8103645,215123449
519547,253129523
9345,271361726
22477,263970099
26768,50303829
4289063,200780130
4309013,74616448
8201345,270663278
163067,1664553
13801,270744932
12361,59478514
146329,271162836
133,111285062
19508,365780
13038,19662184
4428249,263559021
457351,100931414
664477,47469938
79605,179063952
164739,214922278
145333,13333355
3840,243097256
4002661,272107823
1071,113540577
4043,13797246
3974,160370181
19615,109017985
74621,54748899
152781,85923518
3813847,271478392
435145,193099631
697795,49747007
5576845,242310231
363,76776251
8170123,249535107
4371,195291930
4411,113540588
7980181,205928370
167713,252131251
4783431,95311757
143941,91444567
8186345,270510853
8200964,270507917
505225,212992710
80007,562910
108351,63516905
434007,148066625
10849,170708223
7516061,271626067
149417,59618902
4253793,200634061
175517,252044264
8189299,261038020
79702,269323661
26874,78015053
854587,161008715
177365,4219547
740147,135754583
2272763,63473605
4349,194205624
460157,207301603
7515909,196283480
14989,209388639
3840,69644748
154493,1208799
150,73125814
4107,271916321
864657,271249648
26768,270529639
51831,21367457
4064677,69764541
51068,55286404
16357,180226005
13024,199039045
8095427,214160510
156673,6669495
4406,103550551
19331,560425
330521,193209991
12421,52805060
24945,52785564
11660,100931418
7998741,207256575
19787,196201375
173179,93734071
186821,34754172
3322,187827438
33451,50339399
4525473,78598381
7949577,205574133
143602,186106748
8084327,213704979
482225,23416722
74621,41299108
5683,75996785
22477,252865776
193753,271455705
63949,11368983
158777,143185998
7392319,190242072
8192981,262783937
4072,170345818
186821,2455543
45799,101801426
74621,262301191
4043,400013
215805,187933654
16381,77109209
19092,59107043
19009,197263858
26683,198858935
4161,187827445
5338649,154245459
48729,155550591
159415,1476937
546085,214497210
229445,145641462
4289061,200780130
8203616,271087665
4367,1670619
12361,110696108
5194469,198208141
7818723,198342218
458811,100958457
8136,241667922
930709,58947645
4957775,200779122
146329,249876840
18838,11306515
1629,143226162
174727,15686459
4002661,253099484
8043689,207754094
10277,170490710
8200799,270735743
5199759,126474205
8208180,272000019
434007,148068401
17574,271366763
14640,153518797
5179473,121635152
295969,3233287
11653,132355750
3974,16440471
4676101,270677758
428273,190705657
45726,117254517
74621,248446185
18913,270119839
8205895,271414256
8045769,207841177
64001,540284
8204937,271790559
483561,270114030
5051209,112331975
188189,271394394
162157,181379287
46005,164336673
4043,51491977
13531,13419678
3840,249019417
8159461,242424688
170149,45321594
934843,59305983
532619,32219488
8176749,272107823
5404513,272111575
4299471,74362508
8201305,270656838
25052,114578905
153340,995310
64975,244168841
860405,271537827
4107,272151546
8208553,272111568
7378949,189326210
50198,67712912
4863,109135940
196727,78290763
74270,52004412
198207,271518931
7367645,187338036
935759,153521878
3322,245787155
7900395,204078065
15010,195801645
145291,1525327
5051209,142002256
13778,49884647
8095429,214160516
143615,173745187
45742,143185998
10053,111290700
45726,3737963
4476,11189120
8205894,271414259
459123,249157126
5643139,170298040
153182,253366264
173737,175798778
5008765,109018530
7873467,201687557
175517,189572586
4,163577974
52424,170708219
10095,112825941
155630,48399097
53731,108715084
296,199969254
20346,191413501
34445,2172771
847151,249854960
429057,106365087
8202517,270850461
50765,271219230
64134,270734436
3813847,270751051
16485,58547334
146061,263970140
4877707,101787132
5582275,167940010
34089,113655308
429319,72459686
709597,214201083
133,111285054
46673,181379111
4406,248755029
8204937,271278938
847533,55506686
930707,58947645
3322,111537683
180773,185027506
4443543,76282196
3673,128649312
7988715,271493960
13739,262590428
8164585,254085705
7417135,270464655
160705,95218451
2272635,263419926
7514021,196142087
5632865,263514098
8195757,271626743
4519061,77900446
7900399,271317249
25722,270848402
158775,269947013
185973,198573178
8201751,270735741
865749,57325187
10081,15267827
936625,59402598
63949,540040
17633,257835603
5697025,263401195
63896,107802183
4406,3304875
952,8886001
26063,254132152
7807855,197587865
5230849,137241901
7142,54266567
3989747,68437863
162155,181379287
4259659,73316977
20536,213701365
363,14136016
47517,470649
532617,32219488
8167383,271966497
15177,179063564
169053,140635217
4545457,106996540
9701,120509490
5568445,167210783
4107,970417
857385,71957695
458257,173477523
665465,110448022
205513,58947645
354455,13454614
7818723,198342230
5229341,136941173
4289063,252102669
8051677,270735755
5683,75996787
1679,252044264
1214387,60692102
8199807,270167976
13036,212213035
12983,267179149
8103855,215141293
25743,57647476
16330,2987219
4414,197588247
79702,205942263
4548889,80628929
15177,111582631
291483,195291930
8093439,214075599
4,1080002
172595,10095276
172169,12138656
3640,205010302
5314,130233544
20569,56218385
155657,4941511
10074,626886
8205376,271317294
8045771,207841114
13380,57211757
12355,3608621
7818473,198296788
519547,170708233
147460,138107485
3407,77982982
79888,3071853
4107,186290802
4043,50070695
153583,193441028
2272671,263419926
4715003,91553053
243243,76737958
8173861,249876839
4107,31509726
459455,171212880
633535,177569697
26768,207752597
284125,270790484
154103,153045603
5700097,173477523
212495,9806652
52495,567897
8194429,271144904
25539,207841197
4521361,92165038
434007,148073484
4545457,258848482
41421,72744612
48874,92859060
116,189336449
111673,109765020
893381,58695343
431815,104651900
14863,248650698
20085,568147
359093,86517373
153344,995310
13256,195545515
733533,195954729
52301,206837303
9345,165956562
18713,91947575
5725911,175798778
323279,271021992
74621,142002263
4807,10920495
63949,241748808
8202516,270850452
12361,139979524
373,270734386
715399,271317282
663937,261989315
9878,270660910
3322,243006527
13152,648672
149462,161903427
305,73207098
146329,243006533
46005,263515813
12361,67040880
223301,195801692
32801,193590152
8115769,217320666
567019,207035103
7834521,262871376
511,57762732
8170123,270768954
160697,106185389
25951,161256048
8195759,270504775
64050,188548575
4852341,100347907
5229339,136941173
48870,50440386
700925,73207240
512,41299102
5374107,157054867
5159,73531898
5338645,154245459
4856787,100947276
20667,81323246
4693033,191413501
48874,100347901
17575,45663008
14023,54003813
4822349,198197156
371181,14378800
458811,95218447
510307,27582931
4104543,193209991
14879,214186189
10891,135552451
4259501,270990935
12983,447164
7291777,186591873
685189,48592472
20551,140416373
48547,184236581
312479,271021992
4043,3078021
439135,81506527
436183,181122317
112962,204895997
34089,113656455
48294,178032049
3673,8306454
53135,207217783
34405,251547350
286333,75813201
177689,75615273
20195,116158321
5283943,146988857
5725907,175798778
558535,199692508
155788,76014598
13992,186286187
3423,870619
7985989,206837303
3842,249875150
8183679,253642361
5385915,160082482
8172321,271317270
8136,196005879
74621,129937246
212495,165089915
14159,87391039
3971689,146988856
4274,1565657
12005,214186194
693869,160759005
8191061,271493960
113830,155463014
53619,3137665
18499,121185868
74621,260811707
53135,162181800
364603,14044905
4247149,72882553
4043,536428
7400799,270977373
3840,63587072
17698,109505039
111829,263166362
10081,262590359
53774,85396163
4289,194960744
601101,206491191
16330,2987221
206557,3644267
8204769,271253937
8103853,215141307
133,191089542
14353,143675074
10510,199927557
51663,165150427
5319,43859629
33276,270850449
8158509,241821152
4642429,156234331
14170,48629547
7834519,262871376
48124,27594632
8167397,247858753
12355,3608623
18838,267215205
7487181,271218682
5051199,142002266
32676,247858749
710531,87226754
271911,170490710
8201752,270735745
152332,53452969
286057,160262893
10242,24263975
5374105,157054867
4021939,69162891
4289063,251577060
4545457,195993441
295,194959694
11658,100931418
18098,34340291
113334,129381098
371179,14378800
9701,77225336
19009,262846077
445033,262477186
52691,188535328
5127,15180358
32933,193209991
4063685,263392525
144153,198296788
363,99513994
147533,50246205
4107,272151658
14956,33589377
74283,85923342
525171,72542509
4407,109765020
107079,847682
158775,143185998
20351,185909452
173179,11508322
79702,96616370
7905577,204875004
515413,47342678
6837,247858749
8194361,270850463
545903,248446185
4271011,73553829
694927,176550321
13457,253284506
8193663,262875359
10462,199177643
4973519,173748415
4401433,161426354
8131443,243034098
472537,90887853
32676,59043893
11708,626832
5266717,271121226
153407,248755023
243,168234714
868859,106188453
4024909,174605333
416395,260803561
21877,270659974
568121,36854641
693869,80657321
746611,52335946
53774,3954355
168005,193441028
5632865,174267565
8203128,270977375
19185,263500714
7980215,205942263
111010,152740748
20351,185909442
460157,195187480
3322,186290800
7380767,189643105
879555,58213080
4271,165992295
152777,85923518
10866,8306454
431623,53532186
742,181122315
4205203,71149569
8176967,252011890
186259,2429811
4523,11371249
4427159,75630595
8207840,271950431
79984,562547
682453,48363463
440021,249374002
26874,57815506
85288,193895767
13992,177637709
864691,194179642
4431865,75953557
110474,170490710
5258731,271759937
4783431,95311763
8116167,216215457
9173,74983594
10466,13828946
927053,58732189
4820385,97594364
12361,59362973
74621,271288184
3997289,68585576
10849,56095758
19283,50475521
152212,34271371
8185337,255395241
5200437,126743464
541013,33543679
4107,347334
149556,198342231
25752,271317431
4343,207968701
709597,216408590
34089,113655001
164739,124767712
625775,44433397
5064,56305504
8201305,271394412
4225365,252044267
8200854,270494644
13766,181915305
4289061,251577060
14170,262733314
8170123,248930292
25918,112332742
3693,106149744
5683,75996801
4187575,69978860
5283931,171556602
286323,12138656
12042,194960730
13033,206676975
4523,8021467
4630685,120790288
228491,5808805
158777,263068035
10151,58543601
3840,248619211
160697,106318762
5643137,170298040
153407,38436486
4107,209891492
6507,219148748
4406,14053724
288717,750578
3789237,66510850
74621,262434068
463875,54694180
19910,222679652
5321,117238177
311285,58810060
165891,191683528
7376679,188940817
13575,214611399
13863,58067801
17709,270703327
4545457,152743069
4876221,143217512
5265149,270874599
19542,270790484
8207116,271626742
50551,195968569
689081,49249526
303,92096344
8115975,216090597
12958,146225297
8206767,271538442
16330,2987223
8192203,262663938
133,555504
17245,20520720
50198,67060012
5158735,261840611
4612375,82996518
930705,58947645
152332,1926761
4161,195801673
3974,153518828
5683,75996781
26874,213987608
5051203,142002266
7309805,184466860
3673,212213039
5703503,173745189
16485,157432544
19615,70743650
4225365,271126639
8190019,261993080
737139,271360741
363661,192125793
4289063,242770600
3840,126743459
4545457,246772843
4205201,71149569
47492,1645715
301245,206840682
296,68570324
19318,270234757
4807,10640993
4043,73125816
20806,8835165
789253,114228620
626417,130996082
5385921,160081252
15177,84565498
21224,263052450
301245,145288026
12266,8885995
144407,204806201
532575,270880693
501875,206491167
458257,198342231
5945,50246205
7900123,204051994
8074573,271287784
159415,147988216
175667,67835584
45742,263068035
3840,100321478
165749,156224977
4406,103379147
13778,10731224
7843713,200617420
20024,21129054
4043,55071991
7815823,198198474
8205824,271394414
8071101,210766013
159417,1476937
6630,210277362
4273811,176824204
8204591,271759937
4295101,74217686
13992,205581885
27858,145093412
436305,120150394
1646,4780917
293219,103640412
22477,12048977
153407,58339990
433533,162844699
74621,56878836
64143,253656612
4067,263970140
13256,184226848
27651,417783
53764,160488838
545903,248264491
232165,117681065
568117,271959273
5497,193640490
9173,52789367
431065,178294073
12350,67991602
327129,246052640
26063,53434797
4406,251395989
8151151,247843970
20955,270703327
32565,195797761
217399,95218547
17251,263336471
8203335,271005446
864657,262405490
4043,145977554
211811,158019962
433787,105663942
304365,271278938
229163,9806652
4630561,120790288
17574,242085592
4107,72202103
18331,248650685
12958,138143167
363,260810302
153344,13290131
12419,270847918
8183675,253642364
48124,19884589
172169,271826766
12983,267179139
4612373,82996518
47517,470652
4107,161383826
149125,8886007
638625,76776245
145291,171549938
459021,79672197
7142,261832797
7845401,200779122
4107,272162849
149732,153045603
305,270660514
164739,167301575
312479,111285050
4289061,242770600
441711,32415084
4107,48629535
10459,114275076
5313439,271626743
15049,17336360
305,50322710
3322,187827433
5283935,146988857
7417895,192048661
34089,113655533
17569,161930883
63949,11368965
4406,17336364
5287,79672197
3840,253058424
4107,186290792
19615,58627102
112686,271366760
4063685,142002260
10247,215123449
276355,180851000
177367,67835584
7510277,253213647
19001,193988316
6264687,176909221
8205823,271394397
4523,19792256
7426883,192475873
107036,186088881
26768,32490132
363661,192125792
8208002,271966505
65037,195545266
7817025,198208141
175969,124767703
5259843,143226165
113661,190238356
8177119,252044628
172017,199177643
18747,173745187
4058571,69624539
154243,83162438
3840,173515982
63949,544731
144153,202429194
8164585,271782877
6971,114046590
361749,210277396
153182,242086775
22477,249025956
10462,15265240
707379,271387000
13419,161903427
10849,14455524
27651,2071485
428259,212992705
4289061,252102669
8074573,271478388
8195949,263389173
169209,184781427
17348,53292785
8204637,271223705
7515907,196283480
184,210277362
4406,271950433
1501,129381098
372169,14455524
3842,20271894
217397,95218547
133,23609962
8195697,263336124
13863,160375101
177689,72667834
24945,205148094
24766,9687409
693869,55605170
211809,158019962
4107,7369223
1629,70637402
48137,3048355
8208179,272000031
135,214186191
1339,189336449
1214367,60692102
4295107,262434322
457199,270832320
709597,271696319
